run_id,validation_version,condition,seed,topology,n_nodes,degree,episode_idx,hitting_time,path_entropy,accepted_moves,attempted_moves,accept_rate,start_node,final_node
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,0,61,3.218875824843201,25,61,0.4098360655737705,32,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,1,77,2.902002313186603,22,77,0.2857142857142857,5,20
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,2,8,1.0986122886651095,3,8,0.375,64,34
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,3,142,3.61058015381116,56,142,0.39436619718309857,46,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,4,52,2.1560883808517586,19,52,0.36538461538461536,13,15
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,5,0,0.0,0,0,,15,15
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,6,140,3.65422209504694,40,140,0.2857142857142857,16,34
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,7,40,2.4583113296710835,13,40,0.325,45,20
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,8,40,2.079441541671836,8,40,0.2,11,15
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,9,108,3.362689340942492,41,108,0.37962962962962965,24,15
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,10,0,0.0,0,0,,20,20
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,11,47,2.4762471329700326,17,47,0.3617021276595745,37,15
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,12,34,2.079441541671836,8,34,0.23529411764705882,64,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,13,179,4.056414250866709,68,179,0.37988826815642457,54,12
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,14,79,3.4365228305042805,35,79,0.4430379746835443,71,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,15,143,3.76460196779002,58,143,0.40559440559440557,56,12
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,16,148,4.165858219196578,74,148,0.5,5,15
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,17,142,3.983551385469709,59,142,0.4154929577464789,39,34
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,18,7,1.3862943611158909,4,7,0.5714285714285714,8,34
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,19,118,3.4887374203868164,44,118,0.3728813559322034,76,12
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,20,75,3.176082814634593,29,75,0.38666666666666666,47,34
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,21,29,2.302585092984045,10,29,0.3448275862068966,48,15
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,22,4,1.0986122886651095,3,4,0.75,73,34
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,23,0,0.0,0,0,,97,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,24,102,3.5213776090567093,39,102,0.38235294117647056,91,20
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,25,80,3.0752205480323718,23,80,0.2875,21,34
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,26,95,3.330230943692402,39,95,0.4105263157894737,75,15
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,27,12,1.6094379124291005,5,12,0.4166666666666667,31,34
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,28,8,1.0986122886651095,3,8,0.375,7,34
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,29,46,2.871476118036867,19,46,0.41304347826086957,55,34
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,30,29,2.079441541671836,8,29,0.27586206896551724,90,12
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,31,0,0.0,0,0,,97,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,32,41,1.778233305792707,13,41,0.3170731707317073,95,12
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,33,50,2.926417555478996,20,50,0.4,96,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,34,34,2.926417555478996,20,34,0.5882352941176471,96,12
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,35,152,4.003369806602741,70,152,0.4605263157894737,42,20
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,36,84,3.5189874790310265,41,84,0.4880952380952381,24,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,37,88,3.370480801334672,33,88,0.375,10,20
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,38,101,3.4414093189206487,38,101,0.37623762376237624,99,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,39,30,2.4583113296710835,13,30,0.43333333333333335,67,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,40,37,3.0910424533363146,22,37,0.5945945945945946,83,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,41,32,2.3978952727873706,11,32,0.34375,44,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,42,24,1.8891591637470213,9,24,0.375,62,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,43,20,2.197224577327219,9,20,0.45,18,34
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,44,185,3.961472705008878,67,185,0.3621621621621622,31,20
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,45,21,2.3978952727873706,11,21,0.5238095238095238,26,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,46,51,3.120291565278284,24,51,0.47058823529411764,88,12
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,47,49,2.9965869742621187,29,49,0.5918367346938775,69,15
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,48,46,2.902002313186603,22,46,0.4782608695652174,56,20
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,49,0,0.0,0,0,,97,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,50,43,3.0910424533363146,22,43,0.5116279069767442,83,12
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,51,32,2.639057329601259,14,32,0.4375,45,12
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,52,35,2.9650156932365066,22,35,0.6285714285714286,67,20
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,53,112,3.520191582874101,50,112,0.44642857142857145,0,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,54,78,3.370480801334671,33,78,0.4230769230769231,31,20
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,55,0,0.0,0,0,,15,15
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,56,222,4.018183294252389,93,222,0.4189189189189189,33,20
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,57,20,2.1639556568730565,10,20,0.5,37,20
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,58,132,3.701245691733744,52,132,0.3939393939393939,44,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,59,33,2.302585092984045,10,33,0.30303030303030304,83,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,60,88,3.539627566658813,42,88,0.4772727272727273,13,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,61,3,1.0986122886651095,3,3,1.0,33,15
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,62,1,-1.000088900581841e-12,1,1,1.0,79,34
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,63,148,3.8895653270927,59,148,0.39864864864864863,75,12
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,64,23,2.441015278014703,14,23,0.6086956521739131,77,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,65,1,-1.000088900581841e-12,1,1,1.0,40,15
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,66,156,3.8750885826442416,58,156,0.3717948717948718,44,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,67,186,3.985596288163685,64,186,0.34408602150537637,60,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,68,49,2.871476118036867,19,49,0.3877551020408163,13,12
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,69,289,4.377345512460749,114,289,0.3944636678200692,55,15
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,70,8,1.6094379124291005,5,8,0.625,5,34
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,71,51,2.846480386116867,21,51,0.4117647058823529,24,15
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,72,151,3.50960550402267,49,151,0.32450331125827814,46,15
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,73,83,3.2706069569122977,33,83,0.39759036144578314,5,15
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,74,105,3.5636428037030967,44,105,0.41904761904761906,90,20
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,75,6,0.6931471805579453,2,6,0.3333333333333333,94,15
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,76,8,1.0986122886651095,3,8,0.375,96,20
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,77,67,3.2103913397623893,31,67,0.4626865671641791,64,20
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,78,97,3.3837392486818665,41,97,0.422680412371134,51,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,79,35,2.484906649776,12,35,0.34285714285714286,17,15
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,80,2,-1.000088900581841e-12,1,2,0.5,22,12
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,81,11,1.0986122886651095,3,11,0.2727272727272727,47,34
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,82,39,2.7080502010872096,15,39,0.38461538461538464,75,34
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,83,55,2.912494403312053,21,55,0.38181818181818183,51,15
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,84,31,2.079441541671836,8,31,0.25806451612903225,3,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,85,40,2.736339051089065,18,40,0.45,46,15
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,86,63,3.0280290732864104,22,63,0.3492063492063492,78,34
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,87,120,3.552319638207531,49,120,0.4083333333333333,55,20
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,88,138,3.5094042915797976,55,138,0.39855072463768115,73,20
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,89,90,3.5281418680240257,38,90,0.4222222222222222,21,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,90,61,3.120291565278284,24,61,0.39344262295081966,54,97
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,91,5,0.6931471805579453,2,5,0.4,74,34
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,92,115,3.732165102848344,47,115,0.40869565217391307,21,20
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,93,12,0.6931471805579453,2,12,0.16666666666666666,80,34
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,94,111,3.683099712933856,49,111,0.44144144144144143,67,34
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,95,0,0.0,0,0,,34,34
v2_random_regular_baseline_s9,v2,random_regular_baseline,9,random_regular,100,4,96,67,2.902002313186603,22,67,0.3283582089552239,64,12
