run_id,validation_version,condition,seed,topology,n_nodes,degree,episode_idx,hitting_time,path_entropy,accepted_moves,attempted_moves,accept_rate,start_node,final_node
v2_b1.0_l0.05_m0.0_s2,v2,b1.0_l0.05_m0.0,2,random_regular,100,4,0,33,2.079441541671836,8,33,0.24242424242424243,92,80
v2_b1.0_l0.05_m0.0_s2,v2,b1.0_l0.05_m0.0,2,random_regular,100,4,1,27,2.2718685126865625,11,27,0.4074074074074074,40,80
v2_b1.0_l0.05_m0.0_s2,v2,b1.0_l0.05_m0.0,2,random_regular,100,4,2,59,2.813355404483615,18,59,0.3050847457627119,65,3
v2_b1.0_l0.05_m0.0_s2,v2,b1.0_l0.05_m0.0,2,random_regular,100,4,3,23,1.9061547465328492,8,23,0.34782608695652173,91,89
v2_b1.0_l0.05_m0.0_s2,v2,b1.0_l0.05_m0.0,2,random_regular,100,4,4,42,2.736339051089065,18,42,0.42857142857142855,40,89
v2_b1.0_l0.05_m0.0_s2,v2,b1.0_l0.05_m0.0,2,random_regular,100,4,5,0,0.0,0,0,,3,3
v2_b1.0_l0.05_m0.0_s2,v2,b1.0_l0.05_m0.0,2,random_regular,100,4,6,11,1.3862943611158909,4,11,0.36363636363636365,70,33
v2_b1.0_l0.05_m0.0_s2,v2,b1.0_l0.05_m0.0,2,random_regular,100,4,7,5,1.0986122886651095,3,5,0.6,15,3
v2_b1.0_l0.05_m0.0_s2,v2,b1.0_l0.05_m0.0,2,random_regular,100,4,8,63,2.8113759572431496,23,63,0.36507936507936506,97,33
v2_b1.0_l0.05_m0.0_s2,v2,b1.0_l0.05_m0.0,2,random_regular,100,4,9,132,3.758472410905133,51,132,0.38636363636363635,13,3
v2_b1.0_l0.05_m0.0_s2,v2,b1.0_l0.05_m0.0,2,random_regular,100,4,10,0,0.0,0,0,,89,89
v2_b1.0_l0.05_m0.0_s2,v2,b1.0_l0.05_m0.0,2,random_regular,100,4,11,150,3.6755022063019305,56,150,0.37333333333333335,16,3
v2_b1.0_l0.05_m0.0_s2,v2,b1.0_l0.05_m0.0,2,random_regular,100,4,12,27,2.253857589591352,12,27,0.4444444444444444,72,89
v2_b1.0_l0.05_m0.0_s2,v2,b1.0_l0.05_m0.0,2,random_regular,100,4,13,20,2.2718685126865625,11,20,0.55,86,33
v2_b1.0_l0.05_m0.0_s2,v2,b1.0_l0.05_m0.0,2,random_regular,100,4,14,7,1.3862943611158909,4,7,0.5714285714285714,4,89
v2_b1.0_l0.05_m0.0_s2,v2,b1.0_l0.05_m0.0,2,random_regular,100,4,15,18,2.197224577327219,9,18,0.5,73,89
v2_b1.0_l0.05_m0.0_s2,v2,b1.0_l0.05_m0.0,2,random_regular,100,4,16,161,3.953061242840199,65,161,0.40372670807453415,19,89
v2_b1.0_l0.05_m0.0_s2,v2,b1.0_l0.05_m0.0,2,random_regular,100,4,17,6,1.3862943611158909,4,6,0.6666666666666666,23,3
v2_b1.0_l0.05_m0.0_s2,v2,b1.0_l0.05_m0.0,2,random_regular,100,4,18,117,3.1860089723465173,40,117,0.3418803418803419,90,33
v2_b1.0_l0.05_m0.0_s2,v2,b1.0_l0.05_m0.0,2,random_regular,100,4,19,5,0.6931471805579453,2,5,0.4,70,33
v2_b1.0_l0.05_m0.0_s2,v2,b1.0_l0.05_m0.0,2,random_regular,100,4,20,61,3.233183484354926,28,61,0.45901639344262296,27,89
