run_id,validation_version,condition,seed,topology,n_nodes,degree,episode_idx,hitting_time,path_entropy,accepted_moves,attempted_moves,accept_rate,start_node,final_node
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,0,27,2.3978952727873706,11,27,0.4074074074074074,4,38
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,1,32,2.4583113296710835,13,32,0.40625,84,81
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,2,2,-1.000088900581841e-12,1,2,0.5,68,47
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,3,10,2.079441541671836,8,10,0.8,36,38
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,4,67,3.2580965379954825,26,67,0.3880597014925373,35,47
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,5,2,0.6931471805579453,2,2,1.0,84,38
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,6,98,3.458876920453898,43,98,0.4387755102040816,55,38
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,7,82,3.233747534967629,40,82,0.4878048780487805,88,28
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,8,15,2.079441541671836,8,15,0.5333333333333333,55,47
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,9,72,3.134162458562648,28,72,0.3888888888888889,84,47
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,10,109,3.3837392486818665,41,109,0.3761467889908257,64,47
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,11,195,3.8464232150667454,65,195,0.3333333333333333,73,47
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,12,70,2.894399544411038,23,70,0.32857142857142857,24,28
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,13,1,-1.000088900581841e-12,1,1,1.0,22,47
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,14,95,3.414739581281256,39,95,0.4105263157894737,87,47
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,15,8,0.6931471805579453,2,8,0.25,82,8
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,16,1,-1.000088900581841e-12,1,1,1.0,76,81
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,17,19,2.079441541671836,8,19,0.42105263157894735,16,28
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,18,9,1.0986122886651095,3,9,0.3333333333333333,79,28
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,19,89,2.9713765399480208,26,89,0.29213483146067415,32,8
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,20,29,2.523210952939891,15,29,0.5172413793103449,35,47
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,21,1,-1.000088900581841e-12,1,1,1.0,53,28
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,22,11,1.6094379124291005,5,11,0.45454545454545453,27,8
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,23,66,3.1836729714587872,28,66,0.42424242424242425,17,28
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,24,13,1.3862943611158909,4,13,0.3076923076923077,40,47
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,25,12,1.791759469222055,6,12,0.5,66,8
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,26,50,3.0280290732864104,22,50,0.44,35,28
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,27,33,2.3978952727873706,11,33,0.3333333333333333,46,28
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,28,114,3.750361689789087,49,114,0.4298245614035088,57,47
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,29,23,2.302585092984045,10,23,0.43478260869565216,48,81
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,30,151,3.6006396281186834,53,151,0.3509933774834437,59,38
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,31,142,3.6007120970453435,55,142,0.3873239436619718,32,47
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,32,51,2.5126585295168016,16,51,0.3137254901960784,44,81
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,33,36,2.5126585295168016,16,36,0.4444444444444444,20,81
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,34,40,2.9785084205072385,21,40,0.525,32,8
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,35,68,3.158039775194436,29,68,0.4264705882352941,86,28
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,36,24,2.302585092984045,10,24,0.4166666666666667,88,81
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,37,36,2.2055983590163937,14,36,0.3888888888888889,27,47
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,38,84,3.271689322296034,29,84,0.34523809523809523,13,47
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,39,108,3.587834535437795,43,108,0.39814814814814814,40,81
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,40,68,3.014630013702276,29,68,0.4264705882352941,6,38
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,41,22,1.5607104090364068,6,22,0.2727272727272727,59,28
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,42,28,2.3978952727873706,11,28,0.39285714285714285,11,47
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,43,38,2.4583113296710835,13,38,0.34210526315789475,14,81
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,44,25,2.079441541671836,8,25,0.32,73,81
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,45,13,2.079441541671836,8,13,0.6153846153846154,16,81
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,46,70,3.319492576126754,29,70,0.4142857142857143,80,38
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,47,458,4.716324059732785,180,458,0.3930131004366812,29,81
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,48,224,4.12373583762446,86,224,0.38392857142857145,53,81
v2_freeze_constraints_s8,v2,freeze_constraints,8,random_regular,100,4,49,26,2.0431918705371204,9,26,0.34615384615384615,65,47
