run_id,validation_version,condition,seed,topology,n_nodes,degree,episode_idx,hitting_time,path_entropy,accepted_moves,attempted_moves,accept_rate,start_node,final_node
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,0,224,4.135904399107356,86,224,0.38392857142857145,34,40
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,1,28,2.4583113296710835,13,28,0.4642857142857143,17,80
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,2,102,3.4544986414005443,33,102,0.3235294117647059,3,48
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,3,244,4.202008699440403,85,244,0.3483606557377049,25,40
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,4,79,3.104074021506185,31,79,0.3924050632911392,76,48
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,5,117,3.5025114553448367,40,117,0.3418803418803419,86,48
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,6,170,3.917033248999259,58,170,0.3411764705882353,18,40
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,7,44,2.393312122962524,16,44,0.36363636363636365,7,48
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,8,38,2.4254797084207183,17,38,0.4473684210526316,94,80
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,9,0,0.0,0,0,,40,40
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,10,5,0.6931471805579453,2,5,0.4,59,51
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,11,267,4.327864541945945,112,267,0.41947565543071164,31,51
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,12,53,2.9650156932365066,22,53,0.41509433962264153,87,80
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,13,32,2.2718685126865625,11,32,0.34375,67,48
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,14,79,3.472414980727339,39,79,0.4936708860759494,76,51
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,15,49,2.5232109529398907,15,49,0.30612244897959184,1,51
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,16,6,1.0986122886651095,3,6,0.5,36,48
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,17,155,3.831103935074733,64,155,0.4129032258064516,46,40
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,18,4,0.6931471805579453,2,4,0.5,79,80
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,19,5,1.0986122886651095,3,5,0.6,54,99
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,20,73,3.3549875695958247,30,73,0.410958904109589,30,99
v2_freeze_constraints_s16,v2,freeze_constraints,16,random_regular,100,4,21,29,2.61563057701355,15,29,0.5172413793103449,2,40
