run_id,validation_version,condition,seed,topology,n_nodes,degree,episode_idx,hitting_time,path_entropy,accepted_moves,attempted_moves,accept_rate,start_node,final_node
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,0,66,2.926417555478996,20,66,0.30303030303030304,75,80
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,1,155,3.884297118156748,50,155,0.3225806451612903,17,66
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,2,0,0.0,0,0,,66,66
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,3,13,1.6094379124291005,5,13,0.38461538461538464,88,80
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,4,19,2.197224577327219,9,19,0.47368421052631576,38,80
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,5,33,2.369382119683676,12,33,0.36363636363636365,52,80
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,6,4,1.0986122886651095,3,4,0.75,65,80
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,7,121,3.592469627573678,39,121,0.32231404958677684,58,66
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,8,27,2.639057329601259,14,27,0.5185185185185185,26,84
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,9,343,4.444972218644661,134,343,0.39067055393586003,53,84
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,10,17,2.079441541671836,8,17,0.47058823529411764,0,19
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,11,1,-1.000088900581841e-12,1,1,1.0,59,66
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,12,2,-1.000088900581841e-12,1,2,0.5,70,19
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,13,267,4.333859025001378,108,267,0.4044943820224719,86,19
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,14,19,2.079441541671836,8,19,0.42105263157894735,95,66
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,15,86,3.485587161020812,34,86,0.3953488372093023,41,40
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,16,0,0.0,0,0,,66,66
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,17,14,1.6094379124291005,5,14,0.35714285714285715,72,40
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,18,4,1.0986122886651095,3,4,0.75,31,80
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,19,52,3.0910424533363146,22,52,0.4230769230769231,2,19
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,20,0,0.0,0,0,,19,19
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,21,23,1.8891591637470213,9,23,0.391304347826087,94,19
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,22,75,3.4124897213676078,33,75,0.44,99,40
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,23,21,2.302585092984045,10,21,0.47619047619047616,65,80
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,24,107,3.4331967372908423,40,107,0.37383177570093457,1,40
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,25,1,-1.000088900581841e-12,1,1,1.0,64,84
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,26,6,1.0986122886651095,3,6,0.5,72,40
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,27,18,2.1458417525857545,11,18,0.6111111111111112,10,84
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,28,1,-1.000088900581841e-12,1,1,1.0,34,80
v2_freeze_constraints_s19,v2,freeze_constraints,19,random_regular,100,4,29,135,3.821426741339817,58,135,0.42962962962962964,67,66
