run_id,validation_version,condition,seed,topology,n_nodes,degree,episode_idx,hitting_time,path_entropy,accepted_moves,attempted_moves,accept_rate,start_node,final_node
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,0,34,2.484906649776,12,34,0.35294117647058826,41,74
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,1,12,1.791759469222055,6,12,0.5,71,52
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,2,190,3.871246398948073,78,190,0.4105263157894737,46,52
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,3,5,-1.000088900581841e-12,1,5,0.2,7,28
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,4,549,4.8060467716237145,207,549,0.3770491803278688,57,90
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,5,66,2.9683918915209624,27,66,0.4090909090909091,7,74
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,6,54,2.846480386116867,21,54,0.3888888888888889,42,6
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,7,0,0.0,0,0,,52,52
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,8,121,3.3213088963108195,45,121,0.371900826446281,82,52
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,9,109,3.4641255137043623,41,109,0.3761467889908257,93,6
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,10,30,2.61563057701355,15,30,0.5,22,74
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,11,10,1.791759469222055,6,10,0.6,30,6
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,12,13,1.6094379124291005,5,13,0.38461538461538464,10,6
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,13,9,1.6094379124291005,5,9,0.5555555555555556,97,90
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,14,294,4.270757654302075,111,294,0.37755102040816324,94,6
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,15,198,4.109865805874369,70,198,0.35353535353535354,92,28
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,16,52,3.2551105127007407,31,52,0.5961538461538461,75,52
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,17,19,2.197224577327219,9,19,0.47368421052631576,4,6
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,18,13,1.5607104090364068,6,13,0.46153846153846156,72,6
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,19,0,0.0,0,0,,90,90
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,20,35,2.430791328866232,15,35,0.42857142857142855,88,28
v2_target_relocation_s13,v2,target_relocation,13,random_regular,100,4,21,21,2.197224577327219,9,21,0.42857142857142855,87,6
