run_id,validation_version,condition,seed,topology,n_nodes,degree,episode_idx,hitting_time,path_entropy,accepted_moves,attempted_moves,accept_rate,start_node,final_node
v1_baseline_s3,v1,baseline,3,random_regular,100,4,0,89,3.3573060098708574,35,89,0.39325842696629215,72,11
v1_baseline_s3,v1,baseline,3,random_regular,100,4,1,30,2.3978952727873706,11,30,0.36666666666666664,14,99
v1_baseline_s3,v1,baseline,3,random_regular,100,4,2,265,4.39942410440227,104,265,0.39245283018867927,44,49
v1_baseline_s3,v1,baseline,3,random_regular,100,4,3,50,2.813355404483615,18,50,0.36,10,67
v1_baseline_s3,v1,baseline,3,random_regular,100,4,4,24,2.3978952727873706,11,24,0.4583333333333333,46,67
v1_baseline_s3,v1,baseline,3,random_regular,100,4,5,75,3.2625679455231658,30,75,0.4,18,67
v1_baseline_s3,v1,baseline,3,random_regular,100,4,6,59,2.871476118036867,19,59,0.3220338983050847,29,5
v1_baseline_s3,v1,baseline,3,random_regular,100,4,7,15,1.6094379124291005,5,15,0.3333333333333333,96,49
v1_baseline_s3,v1,baseline,3,random_regular,100,4,8,263,4.375202748063774,102,263,0.38783269961977185,76,99
v1_baseline_s3,v1,baseline,3,random_regular,100,4,9,88,3.472414980727339,39,88,0.4431818181818182,70,5
v1_baseline_s3,v1,baseline,3,random_regular,100,4,10,41,2.7080502010872096,15,41,0.36585365853658536,73,49
v1_baseline_s3,v1,baseline,3,random_regular,100,4,11,18,1.9459101490483133,7,18,0.3888888888888889,27,67
v1_baseline_s3,v1,baseline,3,random_regular,100,4,12,8,1.3862943611158909,4,8,0.5,37,49
v1_baseline_s3,v1,baseline,3,random_regular,100,4,13,188,3.8597008491799047,65,188,0.34574468085106386,62,11
v1_baseline_s3,v1,baseline,3,random_regular,100,4,14,35,2.6895357734519942,21,35,0.6,0,5
v1_baseline_s3,v1,baseline,3,random_regular,100,4,15,151,3.5651431577871904,54,151,0.3576158940397351,27,5
v1_baseline_s3,v1,baseline,3,random_regular,100,4,16,17,2.079441541671836,8,17,0.47058823529411764,24,49
v1_baseline_s3,v1,baseline,3,random_regular,100,4,17,17,1.6094379124291005,5,17,0.29411764705882354,81,99
v1_baseline_s3,v1,baseline,3,random_regular,100,4,18,160,4.072189681288071,74,160,0.4625,27,99
v1_baseline_s3,v1,baseline,3,random_regular,100,4,19,2,-1.000088900581841e-12,1,2,0.5,18,49
v1_baseline_s3,v1,baseline,3,random_regular,100,4,20,74,3.2463841835256595,36,74,0.4864864864864865,14,99
v1_baseline_s3,v1,baseline,3,random_regular,100,4,21,18,2.079441541671836,8,18,0.4444444444444444,93,49
v1_baseline_s3,v1,baseline,3,random_regular,100,4,22,53,2.9957322735339904,20,53,0.37735849056603776,47,5
v1_baseline_s3,v1,baseline,3,random_regular,100,4,23,127,3.474386303848706,46,127,0.36220472440944884,68,49
v1_baseline_s3,v1,baseline,3,random_regular,100,4,24,27,2.3978952727873706,11,27,0.4074074074074074,85,5
v1_baseline_s3,v1,baseline,3,random_regular,100,4,25,116,3.484441750218957,52,116,0.4482758620689655,2,49
v1_baseline_s3,v1,baseline,3,random_regular,100,4,26,38,2.772588722223781,16,38,0.42105263157894735,46,11
v1_baseline_s3,v1,baseline,3,random_regular,100,4,27,25,2.079441541671836,8,25,0.32,42,11
v1_baseline_s3,v1,baseline,3,random_regular,100,4,28,0,0.0,0,0,,49,49
v1_baseline_s3,v1,baseline,3,random_regular,100,4,29,116,3.671655601047183,42,116,0.3620689655172414,95,11
v1_baseline_s3,v1,baseline,3,random_regular,100,4,30,177,3.912281109995889,67,177,0.3785310734463277,86,99
v1_baseline_s3,v1,baseline,3,random_regular,100,4,31,45,2.857102837424001,20,45,0.4444444444444444,46,49
v1_baseline_s3,v1,baseline,3,random_regular,100,4,32,4,1.039720770836918,4,4,1.0,7,11
v1_baseline_s3,v1,baseline,3,random_regular,100,4,33,68,2.787788119369007,20,68,0.29411764705882354,14,67
v1_baseline_s3,v1,baseline,3,random_regular,100,4,34,24,2.302585092984045,10,24,0.4166666666666667,28,99
v1_baseline_s3,v1,baseline,3,random_regular,100,4,35,37,2.639057329601259,14,37,0.3783783783783784,32,11
v1_baseline_s3,v1,baseline,3,random_regular,100,4,36,55,3.0280290732864104,22,55,0.4,46,11
v1_baseline_s3,v1,baseline,3,random_regular,100,4,37,82,3.5157396511377024,35,82,0.4268292682926829,14,49
v1_baseline_s3,v1,baseline,3,random_regular,100,4,38,64,2.6723516979782698,24,64,0.375,78,5
v1_baseline_s3,v1,baseline,3,random_regular,100,4,39,34,2.484906649776,12,34,0.35294117647058826,88,99
v1_baseline_s3,v1,baseline,3,random_regular,100,4,40,59,3.120291565278284,24,59,0.4067796610169492,23,5
v1_baseline_s3,v1,baseline,3,random_regular,100,4,41,44,2.772588722223781,16,44,0.36363636363636365,73,11
v1_baseline_s3,v1,baseline,3,random_regular,100,4,42,32,2.2718685126865625,11,32,0.34375,56,49
v1_baseline_s3,v1,baseline,3,random_regular,100,4,43,7,1.5607104090364066,6,7,0.8571428571428571,54,67
v1_baseline_s3,v1,baseline,3,random_regular,100,4,44,11,1.791759469222055,6,11,0.5454545454545454,35,5
v1_baseline_s3,v1,baseline,3,random_regular,100,4,45,0,0.0,0,0,,67,67
v1_baseline_s3,v1,baseline,3,random_regular,100,4,46,75,3.2924491076317413,32,75,0.4266666666666667,47,49
v1_baseline_s3,v1,baseline,3,random_regular,100,4,47,14,1.9459101490483133,7,14,0.5,12,11
v1_baseline_s3,v1,baseline,3,random_regular,100,4,48,57,2.578596773382729,22,57,0.38596491228070173,76,67
v1_baseline_s3,v1,baseline,3,random_regular,100,4,49,53,2.954673212284816,23,53,0.4339622641509434,73,49
v1_baseline_s3,v1,baseline,3,random_regular,100,4,50,7,1.0114042647043515,6,7,0.8571428571428571,73,5
v1_baseline_s3,v1,baseline,3,random_regular,100,4,51,93,3.2878052769717283,44,93,0.4731182795698925,17,11
v1_baseline_s3,v1,baseline,3,random_regular,100,4,52,2,0.6931471805579453,2,2,1.0,54,11
v1_baseline_s3,v1,baseline,3,random_regular,100,4,53,26,2.369382119683676,12,26,0.46153846153846156,46,49
v1_baseline_s3,v1,baseline,3,random_regular,100,4,54,126,3.6988543332267927,53,126,0.42063492063492064,36,99
